LEXICON VerbRoot
irregular-verb ;
regular-verb ;


LEXICON irregular-verb
subtraherte vx ;
abstraherte vx ;
distraherte vx ;
subsidierte vx ;
allierte vx ;
premierte vx ;
kopierte vx ;
appropierte vx ;
vikarierte vx ;
varierte vx ;
ferierte vx ;
eksproprierte vx ;
finansierte vx ;
lisensierte vx ;
assosierte vx ;
hjerte vx ;
artisjokkhjerte vx ;
artiskokkhjerte vx ;
blomsterhjerte vx ;
kjerte vx ;
emaljerte vx ;
detaljerte vx ;
briljerte vx ;
griljerte vx ;
linjerte vx ;
bandasjerte vx ;
gasjerte vx ;
engasjerte vx ;
uengasjerte vx ;
drasjerte vx ;
furasjerte vx ;
protesjerte vx ;
neglisjerte vx ;
losjerte vx ;
marsjerte vx ;
dissekerte vx ;
applikerte vx ;
prefabrikerte vx ;
lakkerte vx ;
attakkerte vx ;
trafikkerte vx ;
fabrikkerte vx ;
blokkerte vx ;
flankerte vx ;
mankerte vx ;
frankerte vx ;
markerte vx ;
parkerte vx ;
maskerte vx ;
signalerte vx ;
ekvivalerte vx ;
etablerte vx ;
dublerte vx ;
møblerte vx ;
harselerte vx ;
sufflerte vx ;
sjonglerte vx ;
filerte vx ;
defilerte vx ;
stensilerte vx ;
ventilerte vx ;
emballerte vx ;
fallerte vx ;
modellerte vx ;
appellerte vx ;
eksellerte vx ;
duellerte vx ;
nivellerte vx ;
destillerte vx ;
protokollerte vx ;
kontrollerte vx ;
ukontrollerte vx ;
skolerte vx ;
polerte vx ;
spolerte vx ;
isolerte vx ;
supplerte vx ;
ondulerte vx ;
modulerte vx ;
makulerte vx ;
spekulerte vx ;
utspekulerte vx ;
matrikulerte vx ;
artikulerte vx ;
gestikulerte vx ;
okulerte vx ;
sirkulerte vx ;
simulerte vx ;
stimulerte vx ;
formulerte vx ;
akkumulerte vx ;
manipulerte vx ;
stipulerte vx ;
kverulerte vx ;
gratulerte vx ;
rekapitulerte vx ;
titulerte vx ;
blamerte vx ;
deklamerte vx ;
proklamerte vx ;
balsamerte vx ;
kremerte vx ;
sublimerte vx ;
deprimerte vx ;
komprimerte vx ;
desimerte vx ;
approksimerte vx ;
legitimerte vx ;
estimerte vx ;
summerte vx ;
armerte vx ;
alarmerte vx ;
desarmerte vx ;
formerte vx ;
deformerte vx ;
uniformerte vx ;
informerte vx ;
transformerte vx ;
nedtransformerte vx ;
normerte vx ;
smerte vx ;
resymerte vx ;
onanerte vx ;
drenerte vx ;
akkompagnerte vx ;
stagnerte vx ;
designerte vx ;
resignerte vx ;
kombinerte vx ;
fascinerte vx ;
finerte vx ;
definerte vx ;
veldefinerte vx ;
raffinerte vx ;
paginerte vx ;
deklinerte vx ;
disiplinerte vx ;
minerte vx ;
laminerte vx ;
eksaminerte vx ;
uteksaminerte vx ;
eliminerte vx ;
diskriminerte vx ;
dominerte vx ;
nominerte vx ;
magasinerte vx ;
vaklsinerte vx ;
rutinerte vx ;
urutinerte vx ;
knerte vx ;
resonnerte vx ;
telefonerte vx ;
spionerte vx ;
stasjonerte vx ;
demisjonerte vx ;
funksjonerte vx ;
dimensjonerte vx ;
mosjonerte vx ;
desillusjonerte vx ;
harmonerte vx ;
deponerte vx ;
ramponerte vx ;
imponerte vx ;
disponerte vx ;
eksponerte vx ;
transponerte vx ;
dissonerte vx ;
detonerte vx ;
furnerte vx ;
snerte vx ;
harpunerte vx ;
draperte vx ;
antesiperte vx ;
antisiperte vx ;
frapperte vx ;
galopperte vx ;
grupperte vx ;
ekserperte vx ;
duperte vx ;
okkuperte vx ;
deklarerte vx ;
reparerte vx ;
separerte vx ;
havarerte vx ;
kvadrerte vx ;
modererte vx ;
refererte vx ;
prefererte vx ;
offererte vx ;
suggererte vx ;
tolererte vx ;
nummererte vx ;
genererte vx ;
tempererte vx ;
opererte vx ;
dechiffrerte vx ;
integrerte vx ;
emigrerte vx ;
girerte vx ;
aspirerte vx ;
transpirerte vx ;
inspirerte vx ;
rekvirerte vx ;
massakrerte vx ;
dekorerte vx ;
florerte vx ;
ignorerte vx ;
ekstemporerte vx ;
filtrerte vx ;
konsentrerte vx ;
registrerte vx ;
omregistrerte vx ;
demonstrerte vx ;
frustrerte vx ;
outrerte vx ;
figurerte vx ;
kurerte vx ;
fakturerte vx ;
strukturerte vx ;
torturerte vx ;
manøvrerte vx ;
baserte vx ;
raserte vx ;
fantaserte vx ;
dediserte vx ;
standardiserte vx ;
modifiserte vx ;
kvalifiserte vx ;
diskvalifiserte vx ;
verifiserte vx ;
elektrifiserte vx ;
spesifiserte vx ;
falsifiserte vx ;
mortifiserte vx ;
mystifiserte vx ;
nazifiserte vx ;
desinfiserte vx ;
vandaliserte vx ;
legaliserte vx ;
industrialiserte vx ;
spesialiserte vx ;
sosialiserte vx ;
lokaliserte vx ;
normaliserte vx ;
banaliserte vx ;
signaliserte vx ;
nasjonaliserte vx ;
generaliserte vx ;
moraliserte vx ;
demoraliserte vx ;
nøytraliserte vx ;
naturaliserte vx ;
aktualiserte vx ;
publiserte vx ;
stabiliserte vx ;
mobiliserte vx ;
steriliserte vx ;
stiliserte vx ;
siviliserte vx ;
bagatelliserte vx ;
monopoliserte vx ;
repliserte vx ;
multipliserte vx ;
impliserte vx ;
kompliserte vx ;
dupliserte vx ;
makadamiserte vx ;
modemiserte vx ;
polemiserte vx ;
organiserte vx ;
fagorganiserte vx ;
omorganiserte vx ;
uorganiserte vx ;
mekaniserte vx ;
vulkaniserte vx ;
botaniserte vx ;
galvaniserte vx ;
tyranniserte vx ;
harmoniserte vx ;
synkroniserte vx ;
fraterniserte vx ;
kommuniserte vx ;
polariserte vx ;
sekulariserte vx ;
populariserte vx ;
karakteriserte vx ;
pulveriserte vx ;
friserte vx ;
terroriserte vx ;
motoriserte vx ;
autoriserte vx ;
statsautoriserte vx ;
fluoriserte vx ;
favoriserte vx ;
elektriserte vx ;
pasteuriserte vx ;
presiserte vx ;
musiserte vx ;
skjematiserte vx ;
filmatiserte vx ;
demokratiserte vx ;
magnetiserte vx ;
kritiserte vx ;
praktiserte vx ;
kurtiserte vx ;
gymnastiserte vx ;
diagnostiserte vx ;
effektiviserte vx ;
takserte vx ;
elokserte vx ;
bukserte vx ;
pulserte vx ;
lanserte vx ;
balanserte vx ;
distanserte vx ;
avanserte vx ;
nyanserte vx ;
dispenserte vx ;
annonserte vx ;
doserte vx ;
rekognoserte vx ;
poserte vx ;
provoserte vx ;
ekserserte vx ;
traverserte vx ;
forserte vx ;
glasserte vx ;
plasserte vx ;
remplasserte vx ;
masserte vx ;
passerte vx ;
grasserte vx ;
trasserte vx ;
dresserte vx ;
omadresserte vx ;
interesserte vx ;
uinteresserte vx ;
skisserte vx ;
fernisserte vx ;
endosserte vx ;
musserte vx ;
tapetserte vx ;
obduserte vx ;
deduserte vx ;
reduserte vx ;
produserte vx ;
introduserte vx ;
manuduserte vx ;
fokuserte vx ;
kåserte vx ;
terte vx ;
daterte vx ;
eksploaterte vx ;
konstaterte vx ;
feterte vx ;
fileterte vx ;
poengterte vx ;
mediterte vx ;
krediterte vx ;
rehabiliterte vx ;
transmiterte vx ;
meriterte vx ;
prioriterte vx ;
uprioriterte vx ;
irriterte vx ;
siterte vx ;
graviterte vx ;
inviterte vx ;
trakterte vx ;
maltrakterte vx ;
prosjekterte vx ;
annekterte vx ;
respekterte vx ;
dikterte vx ;
mulkterte vx ;
punkterte vx ;
resulterte vx ;
provianterte vx ;
garanterte vx ;
statsgaranterte vx ;
orienterte vx ;
bransjeorienterte vx ;
desorienterte vx ;
dementerte vx ;
eksperimenterte vx ;
kommenterte vx ;
argumenterte vx ;
dokumenterte vx ;
presenterte vx ;
representerte vx ;
dissenterte vx ;
frekventerte vx ;
diskonterte vx ;
monterte vx ;
saboterte vx ;
noterte vx ;
voterte vx ;
nedvoterte vx ;
kvoterte vx ;
aksepterte vx ;
deserterte vx ;
averterte vx ;
eskorterte vx ;
deporterte vx ;
importerte vx ;
rapporterte vx ;
eksporterte vx ;
transporterte vx ;
sorterte vx ;
assorterte vx ;
manifesterte vx ;
molesterte vx ;
presterte vx ;
arresterte vx ;
protesterte vx ;
attesterte vx ;
investerte vx ;
eksisterte vx ;
insisterte vx ;
assisterte vx ;
posterte vx ;
debatterte vx ;
sjatterte vx ;
emitterte vx ;
remitterte vx ;
dimitterte vx ;
meritterte vx ;
kvitterte vx ;
forskotterte vx ;
forskutterte vx ;
salutterte vx ;
debuterte vx ;
guterte vx ;
diskuterte vx ;
omdiskuterte vx ;
deputerte vx ;
disputerte vx ;
distribuerte vx ;
evakuerte vx ;
evaluerte vx ;
devaluerte vx ;
influerte vx ;
destruerte vx ;
konstruerte vx ;
rekonstruerte vx ;
statuerte vx ;
substituerte vx ;
prostituerte vx ;
effektuerte vx ;
aksentuerte vx ;
desavuerte vx ;
laverte vx ;
braverte vx ;
graverte vx ;
skraverte vx ;
beverte vx ;
leverte vx ;
innleverte vx ;
overleverte vx ;
utleverte vx ;
deriverte vx ;
tidsderiverte vx ;
arriverte vx ;
kursiverte vx ;
ukultiverte vx ;
motiverte vx ;
umotiverte vx ;
eksekverte vx ;
halverte vx ;
loverte vx ;
moverte vx ;
promoverte vx ;
tatoverte vx ;
serverte vx ;
observerte vx ;
reserverte vx ;
sverte vx ;
plirte vx ;
spirte vx ;
borte vx ;
forte vx ;
mezzoforte vx ;
jorte vx ;
frigjorte vx ;
avgjorte vx ;
skjorte vx ;
kakiskjorte vx ;
striskjorte vx ;
tjorte vx ;
korte vx ;
forkorte vx ;
skorte vx ;
eskorte vx ;
avkorte vx ;
klorte vx ;
sporte vx ;
sorte vx ;
retorte vx ;
vorte vx ;
sysvorte vx ;
durte vx ;
furte vx ;
lurte vx ;
smurte vx ;
spurte vx ;
sturte vx ;
yrte vx ;
fyrte vx ;
oljefyrte vx ;
avfyrte vx ;
myrte vx ;
styrte vx ;
bestyrte vx ;
termostatstyrte vx ;
utstyrte vx ;
velutstyrte vx ;
begjærte vx ;
lærte vx ;
belærte vx ;
ufaglærte vx ;
erklærte vx ;
nærte vx ;
ernærte vx ;
underernærte vx ;
unnværte vx ;
førte vx ;
medførte vx ;
bokførte vx ;
journalførte vx ;
fullførte vx ;
framførte vx ;
fremførte vx ;
gjennomførte vx ;
anførte vx ;
innførte vx ;
overførte vx ;
marknadsførte vx ;
markedsførte vx ;
utførte vx ;
hørte vx ;
tilhørte vx ;
opphørte vx ;
avhørte vx ;
kjørte vx ;
flørte vx ;
avslørte vx ;
kulørte vx ;
nørte vx ;
rørte vx ;
berørte vx ;
opprørte vx ;
vørte vx ;
ste vx ;
baste vx ;
faste vx ;
midfaste vx ;
trofaste vx ;
taktfaste vx ;
haste vx ;
kaste vx ;
kringkaste vx ;
kullkaste vx ;
underkaste vx ;
forkaste vx ;
laste vx ;
belaste vx ;
avlaste vx ;
raste vx ;
antaste vx ;
eldste vx ;
este vx ;
beste vx ;
videste vx ;
kaldeste vx ;
mildeste vx ;
hardeste vx ;
feste vx ;
stadfeste vx ;
stedfeste vx ;
tidfeste vx ;
befeste vx ;
heimfeste vx ;
grunnfeste vx ;
skårfeste vx ;
korsfeste vx ;
fotfeste vx ;
lovfeste vx ;
strengeste vx ;
ringeste vx ;
høgeste vx ;
smieste vx ;
gjeste vx ;
svakeste vx ;
rikeste vx ;
sterkeste vx ;
mørkeste vx ;
raskeste vx ;
leste vx ;
edleste vx ;
beleste vx ;
fleste vx ;
tingleste vx ;
enkleste vx ;
verdifulleste vx ;
lemleste vx ;
travleste vx ;
meste vx ;
varmeste vx ;
nærmeste vx ;
neste vx ;
eneste vx ;
tjeneste vx ;
helsetjeneste vx ;
pressetjeneste vx ;
analysetjeneste vx ;
dateltjeneste vx ;
tilbringertjeneste vx ;
altertjeneste vx ;
fortjeneste vx ;
militærtjeneste vx ;
gudstjeneste vx ;
redningstjeneste vx ;
utenrikstjeneste vx ;
informasjonstjeneste vx ;
plikttjeneste vx ;
aspiranttjeneste vx ;
peneste vx ;
reineste vx ;
seineste vx ;
fineste vx ;
jamneste vx ;
tynneste vx ;
skjønneste vx ;
fjerneste vx ;
jevneste vx ;
skarpeste vx ;
dypeste vx ;
klareste vx ;
breste vx ;
freste vx ;
vakreste vx ;
sikreste vx ;
forreste vx ;
færreste vx ;
bitreste vx ;
dyreste vx ;
kjæreste vx ;
allerkjæreste vx ;
teste vx ;
bestemteste vx ;
korteste vx ;
letteste vx ;
laveste vx ;
selveste vx ;
sjølveste vx ;
nyeste vx ;
høyeste vx ;
refste vx ;
uskyldigste vx ;
nødvendigste vx ;
frodigste vx ;
tidligste vx ;
nordligste vx ;
betydeligste vx ;
ubetydeligste vx ;
hyggeligste vx ;
vanskeligste vx ;
rimeligste vx ;
hjerteligste vx ;
billigste vx ;
vanligste vx ;
utroligste vx ;
farligste vx ;
underligste vx ;
besynderligste vx ;
alvorligste vx ;
naturligste vx ;
dårligste vx ;
vesentligste vx ;
ivrigste vx ;
kraftigste vx ;
mektigste vx ;
riktigste vx ;
viktigste vx ;
dyktigste vx ;
hurtigste vx ;
gunstigste vx ;
fattigste vx ;
engste vx ;
lengste vx ;
yngste vx ;
tyngste vx ;
høgste vx ;
beiste vx ;
deiste vx ;
reiste vx ;
bereiste vx ;
høyreiste vx ;
teiste vx ;
kiste vx ;
dragkiste vx ;
liste vx ;
dataliste vx ;
ordliste vx ;
ønskeliste vx ;
svarteliste vx ;
rankingliste vx ;
sakliste vx ;
bemanningsliste vx ;
prisliste vx ;
saksliste vx ;
frekvensliste vx ;
argumentliste vx ;
miste vx ;
niste vx ;
piste vx ;
spiste vx ;
riste vx ;
briste vx ;
driste vx ;
friste vx ;
triste vx ;
vriste vx ;
fravriste vx ;
siste vx ;
nestsiste vx ;
viste vx ;
beviste vx ;
overbeviste vx ;
kviste vx ;
henviste vx ;
underviste vx ;
tviste vx ;
utviste vx ;
avviste vx ;
bakste vx ;
tekste vx ;
hikste vx ;
vokste vx ;
bykste vx ;
hilste vx ;
fremste vx ;
morsomste vx ;
stanste vx ;
enste vx ;
minste vx ;
dunste vx ;
oste vx ;
hoste vx ;
kikhoste vx ;
koste vx ;
bekoste vx ;
påkoste vx ;
poste vx ;
roste vx ;
nederste vx ;
underste vx ;
bakerste vx ;
innerste vx ;
ypperste vx ;
ytterste vx ;
verste vx ;
øverste vx ;
fyrste vx ;
børste vx ;
første vx ;
tjueførste vx ;
femtiførste vx ;
førtiførste vx ;
sekstiførste vx ;
trettiførste vx ;
nittiførste vx ;
syttiførste vx ;
åttiførste vx ;
tørste vx ;
største vx ;
lesste vx ;
hvesste vx ;
kvesste vx ;
visste vx ;
bevisste vx ;
ansvarsbevisste vx ;
ubevisste vx ;
kysste vx ;
auste vx ;
guste vx ;
knuste vx ;
puste vx ;
ruste vx ;
bruste vx ;
beruste vx ;
pruste vx ;
utruste vx ;
yste vx ;
byste vx ;
gyste vx ;
lyste vx ;
belyste vx ;
tinglyste vx ;
bannlyste vx ;
opplyste vx ;
etterlyste vx ;
utlyste vx ;
avlyste vx ;
myste vx ;
nyste vx ;
fnyste vx ;
knyste vx ;
ryste vx ;
dryste vx ;
djupfryste vx ;
dypfryste vx ;
løyste vx ;
tøyste vx ;
låste vx ;
blåste vx ;
fastlåste vx ;
øste vx ;
døste vx ;
høste vx ;
løste vx ;
oppløste vx ;
utløste vx ;
uløste vx ;
avløste vx ;
nøste vx ;
pøste vx ;
røste vx ;
trøste vx ;
fatte vx ;
befatte vx ;
omfatte vx ;
sammenfatte vx ;
oppfatte vx ;
misoppfatte vx ;
avfatte vx ;
jatte vx ;
pjatte vx ;
katte vx ;
skatte vx ;
beskatte vx ;
glatte vx ;
klatte vx ;
tillatte vx ;
etterlatte vx ;
matte vx ;
smatte vx ;
utmatte vx ;
overnatte vx ;
patte vx ;
bratte vx ;
stupbratte vx ;
dratte vx ;
bedratte vx ;
sammendratte vx ;
skratte vx ;
tratte vx ;
satte vx ;
nedsatte vx ;
besatte vx ;
tilsidesatte vx ;
foresatte vx ;
sysselsatte vx ;
tilsatte vx ;
stålsatte vx ;
framsatte vx ;
fremsatte vx ;
omsatte vx ;
ansatte vx ;
statsansatte vx ;
universitetsansatte vx ;
nyansatte vx ;
sammensatte vx ;
steinsatte vx ;
innsatte vx ;
bosatte vx ;
oppsatte vx ;
oversatte vx ;
pantsatte vx ;
motsatte vx ;
fortsatte vx ;
fastsatte vx ;
utsatte vx ;
forutsatte vx ;
avsatte vx ;
sjøsatte vx ;
vedtatte vx ;
foretatte vx ;
antatte vx ;
gjentatte vx ;
opptatte vx ;
erstatte vx ;
dette vx ;
suffragette vx ;
hette vx ;
fenghette vx ;
tåhette vx ;
jette vx ;
gjette vx ;
kjette vx ;
sjette vx ;
etikette vx ;
kokette vx ;
lette vx ;
skattelette vx ;
flette vx ;
hudflette vx ;
bergflette vx ;
novellette vx ;
komplette vx ;
slette vx ;
lågslette vx ;
høgslette vx ;
fjellslette vx ;
utslette vx ;
lavslette vx ;
høyslette vx ;
mette vx ;
smette vx ;
gnette vx ;
antoinette vx ;
knette vx ;
brunette vx ;
pipette vx ;
raudspette vx ;
rødspette vx ;
rette vx ;
brette vx ;
drette vx ;
berette vx ;
operette vx ;
lagrette vx ;
anrette vx ;
henrette vx ;
innrette vx ;
prette vx ;
opprette vx ;
gjenopprette vx ;
sprette vx ;
tangsprette vx ;
underrette vx ;
forrette vx ;
ensrette vx ;
trette vx ;
utrette vx ;
sette vx ;
nedsette vx ;
skyldsette vx ;
verdsette vx ;
besette vx ;
tilsidesette vx ;
iscenesette vx ;
irettesette vx ;
kringsette vx ;
bisette vx ;
anisette vx ;
iverksette vx ;
tilsette vx ;
omsette vx ;
ansette vx ;
steinsette vx ;
oversette vx ;
kverrsette vx ;
pantsette vx ;
motsette vx ;
fortsette vx ;
fastsette vx ;
utsette vx ;
forutsette vx ;
uforutsette vx ;
avsette vx ;
sjøsette vx ;
tette vx ;
fortette vx ;
stette vx ;
utette vx ;
skvette vx ;
svette vx ;
tvette vx ;
bitte vx ;
gitte vx ;
angitte vx ;
grunngitte vx ;
navngitte vx ;
oppgitte vx ;
avgitte vx ;
hitte vx ;
kitte vx ;
beflitte vx ;
splitte vx ;
slitte vx ;
nedslitte vx ;
smitte vx ;
besmitte vx ;
snitte vx ;
fritte vx ;
kritte vx ;
skritte vx ;
stritte vx ;
sitte vx ;
besitte vx ;
implisitte vx ;
eksplisitte vx ;
titte vx ;
hvitte vx ;
kvitte vx ;
otte vx ;
boikotte vx ;
skotte vx ;
lotte vx ;
blotte vx ;
flotte vx ;
plotte vx ;
potte vx ;
lydpotte vx ;
spotte vx ;
bespotte vx ;
rotte vx ;
jordrotte vx ;
grotte vx ;
sammenrotte vx ;
vannrotte vx ;
vassrotte vx ;
butte vx ;
dutte vx ;
kutte vx ;
akutte vx ;
framskutte vx ;
fremskutte vx ;
absolutte vx ;
slutte vx ;
beslutte vx ;
anslutte vx ;
avslutte vx ;
smutte vx ;
putte vx ;
rutte vx ;
avbrutte vx ;
strutte vx ;
sutte vx ;
stutte vx ;
ytte vx ;
bytte vx ;
sidebytte vx ;
varebytte vx ;
innbytte vx ;
forbytte vx ;
utbytte vx ;
aksjeutbytte vx ;
dytte vx ;
pådytte vx ;
gytte vx ;
utgytte vx ;
hytte vx ;
kahytte vx ;
campinghytte vx ;
kytte vx ;
beskytte vx ;
lytte vx ;
flytte vx ;
nytte vx ;
benytte vx ;
knytte vx ;
egennytte vx ;
snytte vx ;
utnytte vx ;
unytte vx ;
fånytte vx ;
spytte vx ;
skrytte vx ;
sytte vx ;
tytte vx ;
bløytte vx ;
trøytte vx ;
åtte vx ;
vidåtte vx ;
begåtte vx ;
inngåtte vx ;
utgåtte vx ;
slåtte vx ;
foreslåtte vx ;
feilslåtte vx ;
storslåtte vx ;
påståtte vx ;
vætte vx ;
bøtte vx ;
skravlebøtte vx ;
kollbøtte vx ;
vannbøtte vx ;
vassbøtte vx ;
plastbøtte vx ;
skjøtte vx ;
vanskjøtte vx ;
bløtte vx ;
gløtte vx ;
møtte vx ;
frammøtte vx ;
fremmøtte vx ;
trøtte vx ;
tøtte vx ;
støtte vx ;
tilstøtte vx ;
grunnstøtte vx ;
alderstøtte vx ;
understøtte vx ;
statsstøtte vx ;
utstøtte vx ;
ute vx ;
baute vx ;
haute vx ;
blaute vx ;
raute vx ;
braute vx ;
staute vx ;
hute vx ;
jute vx ;
kute vx ;
skute vx ;
lute vx ;
slute vx ;
mute vx ;
knute vx ;
snute vx ;
pute vx ;
nålepute vx ;
rute vx ;
hurtigrute vx ;
prute vx ;
sprute vx ;
bussrute vx ;
vindusrute vx ;
frontrute vx ;
tute vx ;
ellevte vx ;
tolvte vx ;
lovte vx ;
yte vx ;
byte vx ;
gyte vx ;
inngyte vx ;
utgyte vx ;
kyte vx ;
ørekyte vx ;
skyte vx ;
beskyte vx ;
lyte vx ;
flyte vx ;
myte vx ;
nyte vx ;
knyte vx ;
snyte vx ;
ryte vx ;
bryte vx ;
forbryte vx ;
utbryte vx ;
avbryte vx ;
gryte vx ;
heksegryte vx ;
bekgryte vx ;
skryte vx ;
tryte vx ;
skinntryte vx ;
fortryte vx ;
syte vx ;
tyte vx ;
skøyte vx ;
bløyte vx ;
vårbløyte vx ;
vassbløyte vx ;
rotbløyte vx ;
fløyte vx ;
blokkfløyte vx ;
altblokkfløyte vx ;
pikkolofløyte vx ;
tverrfløyte vx ;
røyte vx ;
brøyte vx ;
sprøyte vx ;
trøyte vx ;
tidtrøyte vx ;
tøyte vx ;
støyte vx ;
tilstøyte vx ;
utstøyte vx ;
åte vx ;
gåte vx ;
skåte vx ;
låte vx ;
flåte vx ;
handelsflåte vx ;
måte vx ;
virkemåte vx ;
handlemåte vx ;
levemåte vx ;
skrivemåte vx ;
overmåte vx ;
arbeidsmåte vx ;
framgangsmåte vx ;
fremgangsmåte vx ;
behandlingsmåte vx ;
synsmåte vx ;
råte vx ;
bråte vx ;
gråte vx ;
stridgråte vx ;
nigråte vx ;
tannråte vx ;
tørråte vx ;
såte vx ;
høysåte vx ;
tåte vx ;
våte vx ;
æte vx ;
kjæte vx ;
læte vx ;
vellæte vx ;
væte vx ;
bøte vx ;
avbøte vx ;
skjøte vx ;
bløte vx ;
fløte vx ;
møte vx ;
allmannamøte vx ;
stemnemøte vx ;
stevnemøte vx ;
styremøte vx ;
skolestyremøte vx ;
landsstyremøte vx ;
massemøte vx ;
allmøte vx ;
frammøte vx ;
fremmøte vx ;
toppmøte vx ;
plenarmøte vx ;
kveldsmøte vx ;
landsmøte vx ;
rådsmøte vx ;
plenumsmøte vx ;
nominasjonsmøte vx ;
diskusjonsmøte vx ;
årsmøte vx ;
festmøte vx ;
søte vx ;
støte vx ;
tilstøte vx ;
omstøte vx ;
aue vx ;
daue vx ;
brådaue vx ;
sjaue vx ;
flaue vx ;
naue vx ;
snaue vx ;
taue vx ;
bue vx ;
albue vx ;
barbecue vx ;
due vx ;
turteldue vx ;
fondue vx ;
hue vx ;
kålhue vx ;
tjue vx ;
intervjue vx ;
kue vx ;
underkue vx ;
skue vx ;
beskue vx ;
anskue vx ;
lue vx ;
ublue vx ;
alpelue vx ;
nisselue vx ;
flue vx ;
tsetseflue vx ;
døgnflue vx ;
slue vx ;
sikspenslue vx ;
studentlue vx ;
mue vx ;
valmue vx ;
allmue vx ;
formue vx ;
knue vx ;
snue vx ;
spue vx ;
mocambique vx ;
diplomatique vx ;
rue vx ;
drue vx ;
vindrue vx ;
frue vx ;
oldfrue vx ;
bergfrue vx ;
havfrue vx ;
grue vx ;
skrue vx ;
true vx ;
rærue vx ;
tue vx ;
statue vx ;
maurtue vx ;
stue vx ;
badstue vx ;
drengestue vx ;
sjukestue vx ;
sykestue vx ;
peisestue vx ;
spisestue vx ;
terminalstue vx ;
arbeidsstue vx ;
systue vx ;
bellevue vx ;
revue vx ;
ve vx ;
ave vx ;
gave vx ;
oppgave vx ;
hovedoppgave vx ;
arbeidsoppgave vx ;
beregningsoppgave vx ;
prisoppgave vx ;
artiumsoppgave vx ;
lønnsoppgave vx ;
utgave vx ;
annenutgave vx ;
kjave vx ;
kave vx ;
skave vx ;
lave vx ;
klave vx ;
slave vx ;
mave vx ;
pave vx ;
rave vx ;
grave vx ;
begrave vx ;
undergrave vx ;
krave vx ;
trave vx ;
save vx ;
stave vx ;
samstave vx ;
eve vx ;
beve vx ;
heve vx ;
handheve vx ;
håndheve vx ;
framheve vx ;
fremheve vx ;
oppheve vx ;
utheve vx ;
kjeve vx ;
skjeve vx ;
leve vx ;
kleve vx ;
elleve vx ;
oppleve vx ;
overleve vx ;
sleve vx ;
neve vx ;
geneve vx ;
knyttneve vx ;
greve vx ;
kreve vx ;
skreve vx ;
avkreve vx ;
streve vx ;
teve vx ;
veve vx ;
sveve vx ;
foresveve vx ;
naive vx ;
keive vx ;
skeive vx ;
sleive vx ;
reive vx ;
veive vx ;
sveive vx ;
five vx ;
hive vx ;
skive vx ;
skyteskive vx ;
talskive vx ;
sirkelskive vx ;
tallskive vx ;
live vx ;
blive vx ;
klive vx ;
avlive vx ;
rive vx ;
drive vx ;
oppdrive vx ;
overdrive vx ;
fordrive vx ;
snødrive vx ;
skrive vx ;
godskrive vx ;
beskrive vx ;
foreskrive vx ;
omskrive vx ;
underskrive vx ;
utskrive vx ;
avskrive vx ;
tilrive vx ;
trive vx ;
avrive vx ;
sive vx ;
ekspansive vx ;
defensive vx ;
offensive vx ;
eksplosive vx ;
dispersive vx ;
ikkedispersive vx ;
massive vx ;
passive vx ;
yrkespassive vx ;
aggressive vx ;
progressive vx ;
ekspressive vx ;
suksessive vx ;
diffusive vx ;
inklusive vx ;
eksklusive vx ;
negative vx ;
relative vx ;
spekulative vx ;
informative vx ;
alternative vx ;
operative vx ;
kooperative vx ;
dekorative vx ;
administrative vx ;
kvalitative vx ;
autoritative vx ;
kvantitative vx ;
representative vx ;
konservative vx ;
primitive vx ;
positive vx ;
aktive vx ;
inaktive vx ;
radioaktive vx ;
attraktive vx ;
effektive vx ;
objektive vx ;
subjektive vx ;
kollektive vx ;
respektive vx ;
retrospektive vx ;
konvektive vx ;
restriktive vx ;
produktive vx ;
uproduktive vx ;
konstruktive vx ;
allmennpreventive vx ;
stive vx ;
svive vx ;
kve vx ;
sauekve vx ;
halve vx ;
kalve vx ;
salve vx ;
skjelve vx ;
selve vx ;
hvelve vx ;
kvelve vx ;
golve vx ;
volve vx ;
sjølve vx ;
gove vx ;
kove vx ;
alkove vx ;
skove vx ;
love vx ;
glove vx ;
forlove vx ;
utlove vx ;
spove vx ;
rove vx ;
grove vx ;
prove vx ;
sove vx ;
besove vx ;
forsove vx ;
tove vx ;
stove vx ;
kaffestove vx ;
årestove vx ;
peisestove vx ;
kaffistove vx ;
arve vx ;
garve vx ;
harve vx ;
karve vx ;
skarve vx ;
larve vx ;
slarve vx ;
starve vx ;
svarve vx ;
bederve vx ;
forderve vx ;
djerve vx ;
kjerve vx ;
nerve vx ;
serve vx ;
reserve vx ;
arbeidskraftreserve vx ;
verve vx ;
kverve vx ;
synkverve vx ;
erverve vx ;
torve vx ;
kurve vx ;
høgdekurve vx ;
skurve vx ;
begrensningskurve vx ;
lurve vx ;
slurve vx ;
sve vx ;
duve vx ;
huve vx ;
tjuve vx ;
skuve vx ;
luve vx ;
studentluve vx ;
ruve vx ;
gullgruve vx ;
skruve vx ;
tuve vx ;
maurtuve vx ;
stuve vx ;
forstuve vx ;
skruvve vx ;
yve vx ;
gyve vx ;
skyve vx ;
forskyve vx ;
lyve vx ;
klyve vx ;
nyve vx ;
tyve vx ;
døyve vx ;
gøyve vx ;
løyve vx ;
byggeløyve vx ;
kløyve vx ;
håve vx ;
låve vx ;
snåve vx ;
tråve vx ;
travtråve vx ;
æve vx ;
